Q1,Q2,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q33_10,Q33_11,Q33_12,Q33_13,Q33_14,Q33_15,Q33_16,Q33_17,Q33_18,Q33_19,Q33_20,Q33_21,Q33_22,Q33_23,Q33_24,Q33_25,Q33_26,Q33_27,Q33_28,Q33_29,Q33_30,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q34_8,Q34_9,Q34_10,Q34_11,Q34_12,Q34_13,Q34_14,Q34_15,Q34_16,Q34_17,Q34_18,Q34_19,Q34_20,Q34_21,Q34_22,Q34_23,Q34_24,Q34_25,Q34_26,Q34_27,Q34_28,Q34_29,Q34_30,Q34_31,Q34_32,Q34_33,Q34_34,Q34_35,Q34_36,Q34_37,Q34_38,Q34_39,Q34_40,Q34_41,Q34_42,Q34_43,Q34_44,Q34_45,Q34_46,Q34_47,Q34_48,Q34_49,Q34_50,Q34_51,Q34_52,Q34_53,Q34_54,Q34_55,Q34_56,Q34_57,Q34_58,Q34_59
1158,Always commited,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,2,2,2,2,2,3,3,3,3,2,3,3,2,2,2,2,1,2,3,1,2,1,3,1,3,3,1,4,2,3,2,2,1,4,2,2,4,3,4,2,3,4,3,4,2,4,4,3,4,2,4,3,2,4,2,2,2,3,4,2,1,2,3,4,4,1,2,3,4,3,1,2,3,4,3,2,3,2,3,2,3,3,4,2,4,2,3,4
1159,"If the values were numerically close, I chose to wait. If there was a significant difference between the two values, I committed to the higher one. ",1,2,1,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,4,2,2,2,1,3,4,4,3,4,2,3,3,2,1,1,2,2,2,4,2,3,2,2,3,4,2,2,2,4,2,3,2,2,3,1,1,3,3,4,3,1,4,1,3,2,3,1,2,2,1,2,2,2,3,1,2,2,2,4,2,3,3,2,4,2,1,2,1,4,2,2,1,3,4,1,2,2,3,3,1,3,3,4,2,1,2,3,3
1160,"If the values were close to each other, then I waited, if not thenI committed to the higher pricer",1,2,1,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,2,1,2,1,2,2,1,2,3,2,2,2,2,2,3,3,2,2,2,3,3,2,3,2,2,2,2,3,3,2,2,2,3,2,2,2,3,3,1,3,2,2,3,1,3,3,3,3,3,3,2,3,3,2,3,2,2,3,2,3,3,3,3,3,2,2,3,3,3,2,1,3,3,3,2,1,2,3,3,3,2,2,3,3,3,2,3,3,3,3,3,3,1,3,3,2,3
1161,"yes, i waited each time in order to see the next day's prices",1,1,1,2,1,1,1,2,1,1,2,1,1,1,,1,1,1,2,1,2,1,2,,1,1,1,1,4,1,3,1,1,3,3,3,3,3,3,4,4,2,3,1,1,2,2,4,2,2,2,2,1,3,1,3,1,3,1,4,3,1,4,1,3,3,3,3,2,3,4,1,3,1,3,3,3,3,2,3,3,2,4,3,1,1,3,3,3,2,2,3,4,4,1,1,3,3,4,1,1,4,4,3,3,1,4,3,3,4,2,4,1,4,4,4,4
1162,time it took and predictability,1,2,2,2,2,1,2,2,1,1,2,1,1,2,2,2,1,2,2,1,2,1,2,1,2,2,1,1,4,2,2,4,2,2,4,3,4,4,2,4,4,2,4,1,2,2,2,3,2,2,4,1,2,3,2,2,3,4,1,3,2,1,4,1,3,3,4,4,4,4,3,1,4,1,3,2,1,4,1,4,4,1,4,4,1,1,4,4,3,1,1,2,4,4,1,2,3,4,3,1,1,4,4,3,3,1,4,3,2,4,3,4,1,2,3,4,4
1063,Usually avoided choosing to wait if the difference between the two original prices was already significant,1,2,1,2,1,1,2,2,1,2,2,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,4,2,3,2,1,1,1,2,2,2,1,4,2,1,4,1,2,1,2,3,1,2,2,1,1,4,3,1,4,4,2,4,3,1,4,1,2,2,4,4,4,4,2,1,4,2,4,1,1,4,1,4,3,2,4,2,1,1,4,4,2,1,1,4,4,3,1,1,4,4,2,1,2,4,4,3,4,1,4,4,1,4,2,4,1,2,2,4,4
1164,No,1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,1,3,1,1,2,2,3,3,3,2,2,1,4,3,1,3,1,1,2,1,4,1,3,1,1,2,2,2,3,4,4,1,4,1,1,4,1,3,1,3,4,4,2,2,1,4,1,4,1,2,4,1,4,2,2,4,1,2,2,4,4,1,2,1,3,4,1,2,1,4,4,2,2,1,4,4,1,3,1,4,4,1,4,2,4,1,1,2,4,4
1165,"Yes - I'd wait for new prices if the difference was 1-7, and always committed when greater than 10",1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,3,3,3,2,4,3,2,3,1,3,3,1,4,2,2,2,2,3,2,1,2,2,1,2,2,2,3,4,1,3,2,1,3,1,2,2,3,3,1,3,1,1,3,1,3,2,2,4,1,4,2,3,4,2,1,1,4,4,3,1,1,4,4,4,1,1,4,4,3,1,1,4,4,2,3,1,4,4,1,4,1,4,1,2,3,4,3
1166,"not really, only when the prices were close I r",1,2,2,2,2,1,2,2,1,2,2,1,1,2,,2,1,2,2,1,2,1,2,1,2,2,1,1,4,1,3,3,1,1,3,4,3,2,1,3,4,1,2,1,2,1,1,4,1,3,2,2,2,1,2,1,1,4,1,4,2,1,4,2,2,2,4,4,1,4,3,1,4,1,3,2,1,4,1,4,4,2,4,4,1,1,4,4,4,1,1,4,4,4,1,1,3,4,4,1,1,4,4,4,3,1,4,4,1,4,1,4,1,4,2,4,4
1167,"Yes, I waited more often because I thought I had a higher change of successfully hitting the space bar over trying to guess.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,4,1,1,1,1,2,4,2,4,4,4,4,4,4,1,3,4,3,4,4,3,1,2,3,4,4,1,1,3,1,4,1,1,4,2,4,2,1,2,3,4,1,1,3,1,2,3,1,4,1,3,3,3,2,3,1,3,4,2,2,1,1,4,1,1,1,2,4,3,1,2,2,4,1,2,1,1,4,3,4,2,1,1,1
1168,"I waited because I knew that it would give me more information to make a decision each round, even if it was a gamble.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,2,2,2,2,4,4,3,4,2,4,3,1,4,2,1,2,1,3,1,1,2,2,1,3,2,2,4,4,1,4,2,1,4,1,4,3,4,4,1,3,3,1,4,1,4,1,1,4,2,3,2,2,4,1,2,1,4,4,1,3,2,4,4,1,1,1,2,4,1,1,1,4,4,1,1,1,4,4,1,4,2,4,1,1,2,4,2
1169,I did not use a defined strategy,1,2,2,2,1,1,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,2,4,2,2,2,1,4,2,1,1,1,2,3,2,2,3,1,3,2,2,2,1,3,2,1,3,4,1,2,1,4,3,1,1,2,3,2,2,1,3,2,3,2,3,1,3,2,3,2,1,3,2,2,2,4,3,2,2,1,2,3,1,2,2,2,3,3,2,3,2,3,3,2,2,3,3,2,2,2,3,2,2,3,3,3,2,2,2,2,3
1170,"Looked at the prices, if the difference was too high then commit, if not, then wait",1,2,1,2,1,1,,2,1,2,2,1,1,2,1,2,,1,2,1,2,1,2,1,2,2,2,1,4,2,3,2,2,3,3,3,3,4,1,3,4,2,3,2,3,2,2,1,1,1,1,1,1,2,2,2,1,4,3,3,3,2,3,3,3,4,4,2,4,3,3,1,2,1,4,1,3,3,4,4,3,2,3,4,3,2,3,4,3,2,2,3,4,4,1,2,2,4,4,1,2,4,4,2,4,1,3,4,2,4,2,4,2,4,4,4,4
1171,Closer values I waited,1,2,2,2,2,1,2,2,1,2,2,1,1,2,2,1,1,2,2,1,2,1,2,1,2,2,1,1,3,1,2,3,1,1,3,3,3,3,1,3,3,1,2,2,1,2,2,3,1,1,2,2,1,1,2,1,3,3,2,3,1,1,4,1,3,3,3,4,2,4,2,2,4,2,3,2,2,4,2,4,2,2,3,3,2,2,4,4,2,2,2,4,4,3,2,2,4,4,4,2,2,4,4,3,3,3,4,4,2,3,2,4,2,3,3,4,4
1172,"If there was a difference of 10 between the initial listings, I would commit to the higher number",1,2,1,2,2,1,2,2,1,1,2,1,,2,2,1,1,1,2,1,2,1,2,1,2,2,1,1,4,1,2,4,1,3,4,4,4,4,3,4,2,2,4,2,1,4,1,3,2,1,2,2,1,4,2,2,3,4,4,1,3,4,1,4,2,2,3,1,4,1,4,4,1,3,1,4,4,1,4,3,1,4,1,4,4,4,2,1,3,2,4,1,1,1,4,4,2,1,1,4,4,1,1,2,2,4,1,1,4,1,4,1,3,1,3,1,2
1173,"Yes, if prices were lower I chose to wait and if prices were at a sufficient amount I committed. ",1,2,1,2,2,1,2,2,1,1,2,1,1,2,2,1,1,2,2,1,2,2,2,1,2,2,1,1,3,1,3,2,1,2,4,2,1,2,1,3,3,1,2,2,1,1,1,2,2,2,1,1,2,1,1,3,3,4,2,4,1,2,2,1,3,2,3,4,1,3,2,2,4,2,3,3,4,4,4,4,4,2,4,4,2,1,4,4,4,1,1,4,4,4,2,2,3,4,4,2,2,4,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4
1174,"Yes, wait when difference in prices was low",1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,1,4,2,2,2,1,2,3,4,2,3,1,4,3,2,4,1,2,1,2,3,1,3,3,2,1,3,1,1,4,3,2,3,2,1,4,1,2,2,3,4,2,3,2,2,4,1,2,2,1,4,3,3,2,2,4,4,2,1,2,4,2,2,1,2,4,3,2,1,3,4,4,2,1,1,4,3,2,1,4,1,1,4,2,4,1,2,4,1,4
1175,"I chose to wait every time because even if I missed the white box, I still had a chance of getting the most points",1,2,2,2,,,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,3,1,3,2,3,4,2,3,1,2,4,4,4,1,4,1,1,2,2,4,2,2,4,2,1,4,1,4,4,4,1,3,1,2,4,1,3,1,2,4,1,4,1,2,4,1,2,2,1,4,1,2,3,4,,4,2,1,4,4,1,3,1,3,4,4,2,2,4,4,3,,1,4,4,2,4,1,4,4,3,4,2,2,1,1,1,4,3
1176,"When the price is high and the price difference is high, I will prefer to choose to commit with a higher price. When both prices are no high, I choose randomly. ",1,1,1,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,3,2,3,2,2,3,4,3,2,4,2,3,2,1,2,1,2,3,1,2,3,2,4,4,4,3,1,2,2,2,1,3,2,1,3,1,3,4,3,1,1,3,1,1,3,1,4,3,3,4,1,3,1,3,3,3,2,3,2,4,1,2,1,4,4,1,2,1,3,4,2,3,2,4,4,1,3,1,4,2,3,1,2,4,1,1,3,3,1
1177,I went with my intiution and also sometimes if the color of the book was orange i picked the orange logo vice versa.,1,2,1,2,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,2,1,2,1,2,2,1,1,2,2,1,2,2,2,4,4,2,1,1,3,1,1,3,1,1,2,1,2,2,2,3,4,1,2,4,2,4,3,2,4,1,1,4,4,3,1,4,4,1,2,1,2,4,2,4,1,2,4,2,3,1,3,4,1,2,1,4,4,1,1,1,4,4,4,2,2,3,4,1,2,2,4,4,1,4,2,4,4,1,4,3,4,2,2,2,3,3
1178,Usually I chose to commit since it seemed like a more sure way to make money. ,1,2,1,2,2,1,2,2,1,2,2,1,1,2,1,1,1,2,2,1,2,1,2,1,,2,1,1,3,1,3,4,2,2,4,4,4,3,2,3,4,2,3,2,2,2,3,3,2,3,2,1,1,3,3,1,4,2,1,4,1,1,3,2,4,2,3,4,4,4,3,1,4,1,4,1,2,4,1,4,2,1,4,1,1,1,2,4,3,1,1,2,4,3,1,1,4,4,2,1,1,3,4,2,4,1,4,2,1,4,2,3,3,3,2,2,2
1179,No,1,2,1,2,1,1,2,2,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,1,4,3,2,1,1,4,4,2,1,1,4,2,2,3,3,2,4,4,3,3,4,4,2,3,4,4,3,4,3,2,2,1,1,1,2,3,2,1,3,2,3,2,4,1,2,2,1,2,2,2,3,1,2,4,1,2,3,2,1,2,1,2,2,3,2,4,1,2,3,2,2,2,1,2,3,4,1,2,3,4,1,2,3,2,3,4,1,1,1
1180,"Towards the end, I chose commit when there was a large difference between the two book prices (more than $10ish, I think. However, at the beginning, I ALWAYS chose to wait because I wasn't sure if there were exceptions built into the game (for example, if $22 & $23 differences might become a $1 and $100 difference after waiting).",1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,4,2,2,3,1,2,3,4,4,3,1,3,4,2,4,1,2,1,1,3,1,2,1,1,2,2,2,1,2,4,1,3,3,1,4,1,4,3,4,4,2,4,4,1,4,1,4,2,1,4,3,4,4,1,4,4,1,1,4,4,4,1,1,4,4,4,1,1,4,4,4,1,1,4,4,4,4,1,4,4,2,4,1,4,1,4,4,4,4
1181,I clicked the one with the highest number each time and committed to it near the end.,1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,2,3,3,1,1,2,3,2,2,2,3,3,1,2,1,1,1,2,3,1,1,3,3,3,2,3,3,4,3,3,2,2,2,4,3,3,2,2,4,2,3,3,2,4,1,2,2,2,4,3,2,2,3,4,1,2,2,2,2,2,3,2,2,4,3,2,2,3,4,2,2,2,4,4,3,3,3,4,2,1,4,2,3,2,4,2,4,3
1182,no,1,2,2,2,2,1,,2,1,2,,,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,4,1,3,3,1,1,4,4,4,4,1,4,4,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,3,4,1,4,2,1,4,1,4,2,4,4,4,4,3,1,4,1,,4,2,4,,4,3,1,4,4,1,1,4,4,4,1,,4,4,4,1,1,4,4,4,1,1,4,4,4,4,1,4,4,4,4,1,4,1,4,4,4,4
1183,if the prices were low I would wait and if they were high or as high as I thought they would get I would commit ,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,2,2,3,2,2,3,3,3,2,1,4,3,2,2,1,1,1,2,2,1,2,2,1,2,1,2,1,3,3,2,3,2,2,4,2,3,3,3,3,2,3,2,2,3,2,3,1,2,4,2,3,2,2,3,3,2,2,3,3,2,2,2,3,3,3,2,2,2,3,3,2,2,2,3,3,2,2,3,2,2,3,2,3,3,3,3,2,3
1184,commit,1,2,1,2,2,1,2,2,1,1,2,1,1,2,2,,1,1,2,1,1,1,2,1,2,2,1,1,2,3,3,3,3,4,4,2,3,3,2,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,3,2,3,3,2,3,2,2,3,4,1,2,3,2,3,2,2,4,2,3,2,4,2,3,4,3,2,3,2,3,3,3,2,3,3,2,1,3,3,4,3,3,3,2,2,4,2,2,3,2,3,3,2,3,4,3,2,2,2,2,3,3,4
1185,"Eventually I realized that if the numbers were for example, 65 and 64, the one that did better and got more points was usually the 64 point option when the new values were shown",1,2,1,2,1,1,2,2,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,1,4,1,4,2,1,2,3,3,3,4,1,3,4,2,3,1,2,2,2,3,1,1,1,1,1,2,2,2,2,2,3,4,1,2,4,2,4,1,4,4,3,3,1,1,4,2,4,2,2,4,2,4,2,2,4,1,1,2,4,4,1,1,2,3,4,2,1,2,4,4,2,1,2,4,4,2,3,2,4,3,3,4,3,4,2,1,3,4,4
1186,Comparison of ratios for cumulative gain/loss,1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,1,3,2,4,3,1,1,2,3,3,3,1,4,4,2,4,2,2,1,2,3,2,2,1,1,1,2,2,1,3,4,3,3,2,1,3,1,3,1,4,3,3,3,3,3,3,2,3,1,3,3,2,3,2,1,3,1,1,1,4,4,1,1,1,3,3,1,1,4,4,4,1,1,2,3,3,1,3,2,4,3,1,3,1,4,1,1,3,3,2
1187,"yes, commit when it's an older book",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,4,4,2,2,4,3,3,4,3,4,4,1,4,1,2,2,2,3,3,2,2,2,1,2,2,2,4,4,1,4,2,1,4,2,2,2,3,4,4,2,2,3,4,1,4,4,3,4,3,3,3,3,4,4,1,1,3,4,2,2,1,3,4,4,1,1,3,4,2,2,2,4,4,4,3,1,4,2,4,4,3,4,1,4,2,3,4
1188,"yes, commit and higher price",1,2,1,2,2,1,2,2,1,2,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,1,1,4,2,4,4,2,1,3,4,4,3,1,4,3,1,4,1,1,1,2,4,3,2,1,1,1,1,2,1,4,4,2,4,2,2,4,1,4,4,4,4,1,4,1,2,4,2,4,1,2,4,2,4,1,1,4,2,2,1,3,4,2,1,1,4,4,2,2,1,4,4,4,2,1,4,4,4,4,1,4,4,1,4,1,4,1,1,2,4,4
1189,"I chose to wait for the majority of the time because it was fun and more engaging to try to hit the white square, but afterwards I started to commit if the point values were relatively low and close enough that it wouldn't make much of a difference, or if one point value was drastically higher than the other, it still seemed like the better deal even if it would go down just a few points.",1,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,1,2,1,2,2,1,2,2,3,3,4,2,3,2,2,2,2,3,3,3,2,3,3,3,2,3,3,1,2,2,3,2,3,2,3,4,3,3,2,2,2,4,2,3,2,3,3,2,2,3,1,3,2,3,3,2,3,3,2,3,3,3,2,2,3,3,4,2,2,2,3,3,1,2,3,2,3,2,2,1,3,3,2,3,3,3,4,2,3,3,3,2,1,2,2,3
1190,Not really. I felt like if the gap was pretty big I would commit but if it was smaller I would risk it and wait to commit.,1,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,2,1,2,1,2,2,1,1,3,2,3,3,1,2,2,3,3,2,1,3,3,4,3,3,2,2,1,4,2,2,1,2,2,3,2,1,3,4,2,3,2,2,2,2,3,2,3,2,4,2,3,4,3,2,4,1,2,4,3,3,3,1,3,1,2,1,4,4,2,2,2,4,4,1,2,3,4,4,1,2,1,4,4,1,4,2,3,4,1,3,2,4,2,2,2,2,4
1191,"Yes. Waited if both prices were <50. Otherwise, committed, unless both prices were >75.",1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,3,2,2,1,4,4,3,3,2,4,4,1,4,2,1,1,1,4,3,2,2,1,3,3,2,3,3,3,2,4,2,2,4,1,4,1,4,4,1,4,3,1,4,4,4,1,2,4,1,4,3,2,4,1,1,1,2,4,2,2,1,3,3,1,1,1,3,4,3,1,1,3,3,1,4,1,1,3,1,4,2,1,1,1,1,3,1
1192,"Yes. I always chose to wait for the new value, and then I tried to hit the spacebar right when I saw the white square. I tried a few tricks (repeatedly pressing the spacebar, holding down the spacebar, etc.) but none seemed to work, so I just tried to hit the spacebar right when I saw the white square. I figured that the probability of me hitting the white square on time, plus the 50% probability that if I missed it, the higher value would be chosen anyways, was likely higher than the probability that last year's higher value would still be this year's highest value.",1,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,2,1,2,1,2,2,1,1,3,2,2,3,3,3,3,2,1,3,2,4,1,3,3,3,3,1,3,2,3,3,1,3,3,4,2,2,4,3,3,2,1,2,3,2,1,1,3,3,3,2,3,1,3,1,2,2,2,3,2,2,2,4,3,3,2,2,2,3,1,4,2,2,4,4,3,2,2,3,2,3,3,2,2,2,1,2,3,2,3,3,3,3,2,4,2,2,3
1193,I gauged the popularity of books vs the already available prices in both the bookstores and estimated wether it would increase or not based on the longevity of the book i.e classics vs topical books,1,2,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,3,1,1,3,2,3,3,4,3,3,2,3,4,1,2,1,1,2,1,2,1,1,4,3,1,2,2,1,4,4,2,3,2,2,4,2,2,2,2,3,2,3,4,1,3,1,2,3,2,3,1,2,3,2,3,3,2,2,3,3,3,2,2,3,3,4,3,1,3,3,3,2,1,4,3,3,2,2,3,3,2,3,1,3,1,4,2,4,3
1194,"Sometimes, if both numbers were really low, I would just commit because the values did not really change when I chose to wait. Then I waited if the numbers were high values and close to each other.",1,2,1,2,1,1,2,2,1,1,2,1,1,2,2,2,1,1,2,1,2,1,2,1,2,2,1,1,3,4,2,4,3,4,2,2,2,2,2,4,3,3,3,4,2,2,3,3,2,3,2,2,2,3,2,2,3,4,2,3,1,1,4,1,1,1,4,3,2,1,2,1,3,2,4,4,1,3,2,4,1,2,2,3,1,2,2,4,2,1,1,4,4,4,1,1,2,2,2,1,2,2,4,3,1,2,3,2,4,3,2,2,2,2,1,2,2
1195,"If there was a difference of 5 dollars in the prices, then I committed to the lower priced book to expect a higher gain",1,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,1,2,1,2,2,1,2,3,2,2,1,2,2,4,3,3,4,2,4,3,3,4,1,3,2,3,3,1,1,1,1,1,2,2,2,3,4,1,3,1,2,4,1,3,1,3,2,3,2,3,3,3,2,3,2,2,3,2,2,2,3,3,2,2,1,4,3,1,2,1,2,4,1,1,2,2,3,2,2,1,2,3,2,2,2,3,2,3,3,2,3,2,2,2,2,3
1196,"for the first half, wait for all of them. for the second half, if there difference was more than 15 points or 30-50% if a low value (<20), then commit",1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,2,1,2,2,4,3,3,4,1,3,4,2,4,2,2,2,1,4,2,1,2,1,1,2,1,1,3,4,1,4,2,1,4,1,4,3,4,4,1,4,3,1,4,1,3,3,2,4,1,4,3,1,4,4,1,2,3,4,3,2,2,3,4,4,1,1,4,4,3,1,1,4,4,3,4,1,4,4,2,4,2,4,2,4,3,4,4
1197,"yes, commit if the price difference is greater than 3",1,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,3,3,4,3,3,3,3,2,2,2,4,3,3,3,2,2,3,2,3,2,2,3,4,3,2,3,3,3,3,2,3,2,2,4,2,3,2,2,2,3,3,3,3,3,3,2,2,1,2,2,1,2,2,3,2,1,3,3,2,3,2,3,2,3,2,2,4,3,2,2,3,3,3,2,2,1,1,3,2,2,1,2,3,1,3,2,1,2,2
1198,"For the most part, it was random. At first, I waited if the two ""old"" prices were similar, since it was harder to make a choice.",2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,1,2,1,2,1,2,1,2,2,1,1,3,2,2,2,2,3,3,3,2,2,3,3,3,2,3,1,3,2,3,3,1,4,2,2,2,3,3,2,3,3,2,2,3,1,3,2,3,2,3,4,1,2,4,1,4,2,2,4,2,4,2,2,3,3,4,2,2,2,2,4,3,1,2,2,4,4,1,2,3,4,3,1,2,3,4,2,3,2,4,2,1,4,2,3,2,4,2,2,1
1199,"If the price of one seller was >40 I would wait, anything lower and I would commit",2,2,2,,2,1,2,2,1,2,2,1,1,2,2,1,1,2,2,,2,1,2,1,2,2,1,1,4,2,3,3,1,2,4,3,2,3,2,3,3,2,3,2,2,3,2,2,4,3,2,3,3,3,2,2,2,3,2,2,2,4,2,2,2,2,4,4,3,2,3,2,4,2,3,2,2,4,2,3,2,3,4,2,2,2,4,4,2,2,2,4,4,1,2,2,3,4,3,2,2,4,4,3,2,2,4,4,3,4,2,4,2,2,2,3,4
1200,I waited when the two values are pretty much the same.,1,2,1,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,3,2,1,2,3,4,3,4,1,4,4,1,4,1,2,2,2,3,1,2,2,3,1,2,2,1,2,3,2,3,1,2,2,1,2,1,3,3,3,2,4,1,4,2,1,3,2,4,1,3,1,2,3,4,2,1,4,3,1,1,1,4,2,4,1,1,2,3,4,1,2,4,3,4,2,1,3,4,3,3,3,2,1,4,2,1,2