TrialNumber,OptionA,OptionB,EndA,EndB,letter,difference,change,A_alwaysBest,B_alwaysBest,Best_changes,Choice_RT,Choice_Wait,Choice_Commit,Choice_Miss,Press_hit,Play_RT,RT_trialClock_play,ITI_play,Square_timing,Press_miss,Play_win_A,Play_win_B,Late_RT,Play_lost,Play_lost_chosenA,Play_lost_chosenB,Precomm_RT,Precomm_B,Precomm_A,Precomm_miss,Earnings,date,frameRate,expName,participant
1,52,64,43,73,j4,0,-9,FALSE,TRUE,FALSE,7.65648818,TRUE,FALSE,FALSE,TRUE,0.252526045,16.34392905,0.5,0.3,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,73,4062019,60.16556524,PreComm_Task,L1_A
2,36,32,33,35,a3,0,3,FALSE,FALSE,TRUE,7.632569075,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.68259406,FALSE,TRUE,FALSE,33,4062019,60.16556524,PreComm_Task,L1_A
3,37,33,40,30,b1,0,-3,TRUE,FALSE,FALSE,7.632776022,TRUE,FALSE,FALSE,FALSE,0,0,1.2,0.25,TRUE,FALSE,FALSE,18.05109811,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,40,4062019,60.16556524,PreComm_Task,L1_A
4,40,44,27,57,f1,0,-13,FALSE,TRUE,FALSE,7.650029898,FALSE,TRUE,FALSE,0,0,0,0,0.3,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.69985199,FALSE,TRUE,FALSE,27,4062019,60.16556524,PreComm_Task,L1_A
5,27,23,18,32,c2,0,9,FALSE,FALSE,TRUE,7.650256157,TRUE,FALSE,FALSE,TRUE,0.245012999,16.02883101,0.2,0.3,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,32,4062019,60.16556524,PreComm_Task,L1_A
6,72,68,63,77,c3,0,9,FALSE,FALSE,TRUE,7.649420977,TRUE,FALSE,FALSE,TRUE,0.226908922,16.51019883,0.7,0.25,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,77,4062019,60.16556524,PreComm_Task,L1_A
7,30,34,33,31,a1,0,3,FALSE,FALSE,TRUE,7.649585962,FALSE,TRUE,FALSE,0,0,0,0,0.2,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.70050597,FALSE,FALSE,TRUE,0,4062019,60.16556524,PreComm_Task,L1_A
8,17,29,4,42,l2,0,-13,FALSE,TRUE,FALSE,7.649369955,FALSE,TRUE,FALSE,0,0,0,0,0.2,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.70062709,TRUE,FALSE,FALSE,42,4062019,60.16556524,PreComm_Task,L1_A
9,28,16,15,29,k1,0,13,FALSE,FALSE,TRUE,7.682883024,FALSE,TRUE,FALSE,0,0,0,0,0.2,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.73407197,FALSE,TRUE,FALSE,15,4062019,60.16556524,PreComm_Task,L1_A
10,22,34,19,37,h2,0,-3,FALSE,TRUE,FALSE,7.633661032,TRUE,FALSE,FALSE,FALSE,0,0,0.2,0.2,TRUE,FALSE,FALSE,17.018749,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,37,4062019,60.16556524,PreComm_Task,L1_A
11,61,57,52,66,c4,0,9,FALSE,FALSE,TRUE,7.68317914,TRUE,FALSE,FALSE,TRUE,0.215451002,17.03315592,1.2,0.25,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,0,4062019,60.16556524,PreComm_Task,L1_A
12,50,54,37,67,f4,0,-13,FALSE,TRUE,FALSE,7.634334803,TRUE,FALSE,FALSE,FALSE,0,0,0.8,0.2,TRUE,FALSE,FALSE,17.6195209,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,37,4062019,60.16556524,PreComm_Task,L1_A
13,70,58,67,61,g2,0,3,TRUE,FALSE,FALSE,7.633437872,TRUE,FALSE,FALSE,FALSE,0,0,0.2,0.25,TRUE,FALSE,FALSE,17.05054998,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,67,4062019,60.16556524,PreComm_Task,L1_A
14,44,40,57,27,f3,0,-13,TRUE,FALSE,FALSE,7.665491104,FALSE,TRUE,FALSE,0,0,0,0,0.3,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.71650791,FALSE,TRUE,FALSE,57,4062019,60.16556524,PreComm_Task,L1_A
15,42,54,51,45,i2,0,9,FALSE,FALSE,TRUE,7.64942193,FALSE,TRUE,FALSE,0,0,0,0,0.3,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.69981694,TRUE,FALSE,FALSE,45,4062019,60.16556524,PreComm_Task,L1_A
16,67,63,70,60,b3,0,-3,TRUE,FALSE,FALSE,7.650073051,TRUE,FALSE,FALSE,TRUE,0.234157085,16.71880698,0.9,0.3,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,70,4062019,60.16556524,PreComm_Task,L1_A
17,49,53,46,56,b2,0,-3,FALSE,TRUE,FALSE,7.64990592,TRUE,FALSE,FALSE,TRUE,0.21579504,16.60001802,0.8,0.25,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,56,4062019,60.16556524,PreComm_Task,L1_A
18,71,83,84,70,k2,0,13,FALSE,FALSE,TRUE,7.616886139,FALSE,TRUE,FALSE,0,0,0,0,0.2,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.66744399,FALSE,TRUE,FALSE,84,4062019,60.16556524,PreComm_Task,L1_A
19,73,61,70,64,g3,0,3,TRUE,FALSE,FALSE,7.632783175,TRUE,FALSE,FALSE,FALSE,0,0,0.3,0.2,TRUE,FALSE,FALSE,17.11758399,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,70,4062019,60.16556524,PreComm_Task,L1_A
20,81,69,68,82,k3,0,13,FALSE,FALSE,TRUE,7.634056091,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.68477607,TRUE,FALSE,FALSE,82,4062019,60.16556524,PreComm_Task,L1_A
21,34,30,31,33,a2,0,3,FALSE,FALSE,TRUE,7.665913105,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.71727395,FALSE,TRUE,FALSE,31,4062019,60.16556524,PreComm_Task,L1_A
22,40,52,49,43,i4,0,9,FALSE,FALSE,TRUE,7.667212009,TRUE,FALSE,FALSE,TRUE,0.215862989,16.51663017,0.7,0.25,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,49,4062019,60.16556524,PreComm_Task,L1_A
23,77,65,80,62,h3,0,-3,TRUE,FALSE,FALSE,7.631888151,TRUE,FALSE,FALSE,FALSE,0,0,0.4,0.2,TRUE,FALSE,FALSE,17.21703315,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,62,4062019,60.16556524,PreComm_Task,L1_A
24,55,51,64,42,d1,0,-9,TRUE,FALSE,FALSE,7.683189869,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.73401189,TRUE,FALSE,FALSE,42,4062019,60.16556524,PreComm_Task,L1_A
25,22,34,35,21,k4,0,13,FALSE,FALSE,TRUE,7.682732105,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.73316908,TRUE,FALSE,FALSE,21,4062019,60.16556524,PreComm_Task,L1_A
26,67,79,58,88,j2,0,-9,FALSE,TRUE,FALSE,7.665601969,TRUE,FALSE,FALSE,TRUE,0.215106964,16.81637502,1,0.25,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,88,4062019,60.16556524,PreComm_Task,L1_A
27,54,58,63,49,c1,0,9,FALSE,FALSE,TRUE,7.649549961,TRUE,FALSE,FALSE,FALSE,0,0,0.4,0.2,TRUE,FALSE,FALSE,17.23546791,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,63,4062019,60.16556524,PreComm_Task,L1_A
28,27,23,24,26,a4,0,3,FALSE,FALSE,TRUE,7.682837963,TRUE,FALSE,FALSE,TRUE,0.218024015,16.93352079,1.1,0.25,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,26,4062019,60.16556524,PreComm_Task,L1_A
29,28,16,37,7,j1,0,-9,TRUE,FALSE,FALSE,7.616460085,TRUE,FALSE,FALSE,FALSE,0,0,0.5,0.2,TRUE,FALSE,FALSE,17.30144405,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,7,4062019,60.16556524,PreComm_Task,L1_A
30,20,32,7,45,l4,0,-13,FALSE,TRUE,FALSE,7.648819923,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.70029593,FALSE,TRUE,FALSE,7,4062019,60.16556524,PreComm_Task,L1_A
31,34,46,43,37,i3,0,9,FALSE,FALSE,TRUE,7.665179968,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.71533513,TRUE,FALSE,FALSE,37,4062019,60.16556524,PreComm_Task,L1_A
32,64,68,61,71,b4,0,-3,FALSE,TRUE,FALSE,7.699050903,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.74943495,TRUE,FALSE,FALSE,71,4062019,60.16556524,PreComm_Task,L1_A
33,22,34,19,37,h4,0,-3,FALSE,TRUE,FALSE,7.632398129,TRUE,FALSE,FALSE,TRUE,0.215963125,16.78236008,1,0.25,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,37,4062019,60.16556524,PreComm_Task,L1_A
34,41,37,50,28,d4,0,-9,TRUE,FALSE,FALSE,7.650285959,TRUE,FALSE,FALSE,FALSE,0,0,0.8,0.2,TRUE,FALSE,FALSE,17.6350739,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,28,4062019,60.16556524,PreComm_Task,L1_A
35,28,16,19,25,i1,0,9,FALSE,FALSE,TRUE,7.633394003,FALSE,FALSE,TRUE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,0,4062019,60.16556524,PreComm_Task,L1_A
36,17,29,20,26,g4,0,3,FALSE,TRUE,FALSE,7.666681051,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.7167449,TRUE,FALSE,FALSE,26,4062019,60.16556524,PreComm_Task,L1_A
37,72,76,85,63,e3,0,13,FALSE,FALSE,TRUE,7.683712006,TRUE,FALSE,FALSE,FALSE,0,0,0.2,0.25,TRUE,FALSE,FALSE,17.10159802,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,63,4062019,60.16556524,PreComm_Task,L1_A
38,46,42,33,55,e1,0,13,FALSE,FALSE,TRUE,7.632678986,TRUE,FALSE,FALSE,TRUE,0.28421998,16.0502398,0.2,0.3,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,55,4062019,60.16556524,PreComm_Task,L1_A
39,65,69,78,56,e2,0,13,FALSE,FALSE,TRUE,7.650852919,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.70032787,TRUE,FALSE,FALSE,56,4062019,60.16556524,PreComm_Task,L1_A
40,67,63,76,54,d2,0,-9,TRUE,FALSE,FALSE,7.648304939,FALSE,TRUE,FALSE,0,0,0,0,0.25,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.7001431,FALSE,TRUE,FALSE,76,4062019,60.16556524,PreComm_Task,L1_A
41,60,64,73,51,e4,0,13,FALSE,FALSE,TRUE,7.616672039,TRUE,FALSE,FALSE,TRUE,0.233330011,16.28469086,0.5,0.25,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,73,4062019,60.16556524,PreComm_Task,L1_A
42,42,30,45,27,h1,0,-3,TRUE,FALSE,FALSE,7.648962021,TRUE,FALSE,FALSE,FALSE,0,0,1,0.2,TRUE,FALSE,FALSE,17.83390903,FALSE,TRUE,FALSE,0,FALSE,FALSE,FALSE,45,4062019,60.16556524,PreComm_Task,L1_A
43,34,46,25,55,j3,0,-9,FALSE,TRUE,FALSE,7.63380599,TRUE,FALSE,FALSE,FALSE,0,0,0.5,0.25,TRUE,FALSE,FALSE,17.35183811,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,55,4062019,60.16556524,PreComm_Task,L1_A
44,20,24,11,33,d3,0,-9,FALSE,TRUE,FALSE,7.665747881,FALSE,TRUE,FALSE,0,0,0,0,0.3,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.71743202,TRUE,FALSE,FALSE,33,4062019,60.16556524,PreComm_Task,L1_A
45,64,76,67,73,g1,0,3,FALSE,TRUE,FALSE,7.650149822,FALSE,TRUE,FALSE,0,0,0,0,0.3,0,FALSE,FALSE,0,FALSE,FALSE,FALSE,10.70107079,FALSE,TRUE,FALSE,67,4062019,60.16556524,PreComm_Task,L1_A
46,32,44,19,57,l3,0,-13,FALSE,TRUE,FALSE,7.631772041,TRUE,FALSE,FALSE,TRUE,0.214798927,16.88206506,1.1,0.3,FALSE,FALSE,TRUE,0,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,57,4062019,60.16556524,PreComm_Task,L1_A
